~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 0 eval_ctr 171 config_num 18: entrances e1:341.35312,441.35312:0 e2:116.1391,216.1391:1 e3:248.75723,348.75723:1 e4:127.96983,227.96983:1, meanEMD 4.4809
INFO: Gen 0 eval_ctr 180 config_num 19: entrances e1:16.14473,116.14473:3 e2:286.85062,386.85062:3 e3:254.11145,354.11145:0 e4:434.5002,534.50024:1, meanEMD 3.6636
INFO: Gen 0 eval_ctr 189 config_num 20: entrances e1:455.59775,555.5978:1 e2:9.422112,109.42211:2 e3:153.02338,253.02338:1 e4:1.55536,101.55536:1, meanEMD 3.8872
INFO: Gen 0 eval_ctr 198 config_num 21: entrances e1:79.176926,179.17693:2 e2:345.94122,445.94122:0 e3:52.21376,152.21376:0 e4:37.109478,137.10948:2, meanEMD 4.7601
INFO: Gen 0 eval_ctr 207 config_num 22: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.0547
INFO: Gen 0 eval_ctr 216 config_num 23: entrances e1:70.64328,170.64328:3 e2:55.19314,155.19315:0 e3:295.50522,395.50522:1 e4:321.22717,421.22717:2, meanEMD 3.9921
INFO: Gen 0 eval_ctr 225 config_num 24: entrances e1:158.3451,258.3451:0 e2:12.13311,112.13311:0 e3:286.17673,386.17673:1 e4:174.01894,274.01892:1, meanEMD 4.1895
INFO: Gen 0 eval_ctr 234 config_num 25: entrances e1:113.06286,213.06287:2 e2:332.72208,432.72208:2 e3:71.61286,171.61285:2 e4:14.669166,114.66917:3, meanEMD 3.3631
INFO: Gen 0 eval_ctr 243 config_num 26: entrances e1:117.25656,217.25656:3 e2:72.41671,172.41672:3 e3:217.72673,317.72675:2 e4:118.2957,218.2957:1, meanEMD 2.3232
INFO: Gen 0 eval_ctr 252 config_num 27: entrances e1:127.00751,227.0075:0 e2:430.60056,530.6006:3 e3:267.065,367.065:3 e4:80.29319,180.29318:1, meanEMD 3.6656
INFO: Gen 0 eval_ctr 261 config_num 28: entrances e1:337.74292,437.74292:2 e2:186.19437,286.19437:0 e3:231.50204,331.50204:3 e4:288.68958,388.68958:1, meanEMD 3.7787
INFO: Gen 0 eval_ctr 270 config_num 29: entrances e1:287.44525,387.44525:2 e2:23.446749,123.44675:2 e3:359.06085,459.06085:1 e4:63.38517,163.38516:0, meanEMD 4.0254
INFO: Gen 0 eval_ctr 279 config_num 30: entrances e1:30.46148,130.46149:0 e2:24.648785,124.64879:0 e3:97.605125,197.60513:3 e4:7.5160174,107.516014:0, meanEMD 5.0983
INFO: Gen 0 eval_ctr 288 config_num 31: entrances e1:190.14821,290.1482:0 e2:101.68161,201.68161:1 e3:367.45377,467.45377:1 e4:6.844213,106.844215:0, meanEMD 3.8450
INFO: Gen 0 eval_ctr 297 config_num 32: entrances e1:7.1391907,107.13919:2 e2:266.85846,366.85846:2 e3:27.192009,127.19201:1 e4:458.08176,558.0818:3, meanEMD 3.8016
INFO: Gen 0 eval_ctr 306 config_num 33: entrances e1:200.55669,300.5567:3 e2:479.3687,579.3687:3 e3:110.45306,210.45306:1 e4:375.12866,475.12866:1, meanEMD 3.1874
INFO: Gen 0 eval_ctr 315 config_num 34: entrances e1:195.9424,295.94238:0 e2:117.92375,217.92375:0 e3:250.94096,350.94098:2 e4:14.577124,114.577126:1, meanEMD 4.1753
INFO: Gen 0 eval_ctr 324 config_num 35: entrances e1:2.045503,102.0455:3 e2:421.04703,521.047:1 e3:49.193398,149.19339:1 e4:321.99496,421.99496:0, meanEMD 4.0115
INFO: Gen 0 eval_ctr 333 config_num 36: entrances e1:324.48834,424.48834:3 e2:183.35895,283.35895:0 e3:119.72504,219.72504:2 e4:93.35978,193.35977:2, meanEMD 3.2968
INFO: Gen 0 eval_ctr 342 config_num 37: entrances e1:116.04498,216.04498:1 e2:69.66045,169.66046:0 e3:180.50594,280.50592:1 e4:87.3446,187.3446:3, meanEMD 4.2400
INFO: Gen 0 eval_ctr 351 config_num 38: entrances e1:305.8166,405.8166:0 e2:295.35886,395.35886:2 e3:308.2635,408.2635:3 e4:237.29861,337.2986:0, meanEMD 4.0757
INFO: Gen 0 eval_ctr 360 config_num 39: entrances e1:315.01477,415.01477:2 e2:129.31021,229.31021:2 e3:381.87546,481.87546:1 e4:3.9774823,103.977486:1, meanEMD 2.6141
INFO: Gen 0 eval_ctr 369 config_num 40: entrances e1:53.421032,153.42104:2 e2:413.35748,513.3575:3 e3:363.47058,463.47058:1 e4:324.62405,424.62405:2, meanEMD 3.9840
INFO: Gen 0 eval_ctr 378 config_num 41: entrances e1:480.5316,580.5316:1 e2:336.50937,436.50937:3 e3:80.70977,180.70978:3 e4:51.37977,151.37976:3, meanEMD 3.4411
INFO: Gen 0 eval_ctr 387 config_num 42: entrances e1:21.803274,121.803276:1 e2:403.10178,503.10178:3 e3:476.82953,576.8295:3 e4:13.613421,113.61342:3, meanEMD 3.9372
INFO: Gen 0 eval_ctr 396 config_num 43: entrances e1:102.42568,202.42569:3 e2:32.453506,132.4535:3 e3:375.0885,475.0885:3 e4:236.2073,336.2073:3, meanEMD 3.8857
INFO: Gen 0 eval_ctr 405 config_num 44: entrances e1:24.933558,124.933556:1 e2:270.39838,370.39838:0 e3:498.03333,598.0333:3 e4:426.88913,526.88916:1, meanEMD 3.5752
INFO: Gen 0 eval_ctr 414 config_num 45: entrances e1:311.6886,411.6886:1 e2:151.7814,251.7814:3 e3:263.46967,363.46967:0 e4:207.20639,307.2064:1, meanEMD 3.7087
INFO: Gen 0 eval_ctr 423 config_num 46: entrances e1:456.00314,556.0032:1 e2:341.14526,441.14526:2 e3:331.06683,431.06683:0 e4:390.2788,490.2788:1, meanEMD 4.5115
INFO: Gen 0 eval_ctr 432 config_num 47: entrances e1:105.730705,205.73071:0 e2:117.30662,217.30661:2 e3:253.50151,353.50153:3 e4:58.47971,158.4797:0, meanEMD 3.5567
INFO: Gen 0 eval_ctr 441 config_num 48: entrances e1:169.57796,269.57794:2 e2:130.52002,230.52002:3 e3:18.975227,118.97523:2 e4:358.32092,458.32092:1, meanEMD 2.1139
INFO: Gen 0 eval_ctr 450 config_num 49: entrances e1:50.32226,150.32227:0 e2:297.84158,397.84158:1 e3:276.49933,376.49933:0 e4:375.53687,475.53687:3, meanEMD 3.6936
INFO: Gen 0 eval_ctr 459 config_num 50: entrances e1:330.18115,430.18115:2 e2:406.4637,506.4637:1 e3:261.39417,361.39417:3 e4:151.84647,251.84647:0, meanEMD 3.7521
INFO: Gen 0 eval_ctr 468 config_num 51: entrances e1:244.0945,344.09448:2 e2:369.25388,469.25388:3 e3:58.959503,158.9595:0 e4:330.20505,430.20505:1, meanEMD 3.7156
INFO: Gen 0 eval_ctr 477 config_num 52: entrances e1:41.25617,141.25616:1 e2:63.37983,163.37982:0 e3:52.84206,152.84206:3 e4:58.579433,158.57944:3, meanEMD 4.4584
INFO: Gen 0 eval_ctr 486 config_num 53: entrances e1:35.010845,135.01085:0 e2:146.94928,246.94928:3 e3:316.88702,416.88702:3 e4:271.80792,371.80792:3, meanEMD 4.3338
INFO: Gen 0 eval_ctr 495 config_num 54: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.1802
INFO: Gen 0 eval_ctr 504 config_num 55: entrances e1:476.2815,576.2815:3 e2:280.6545,380.6545:2 e3:72.966835,172.96683:0 e4:1.4395542,101.43955:0, meanEMD 4.1512
INFO: Gen 0 eval_ctr 513 config_num 56: entrances e1:52.368427,152.36842:0 e2:88.46273,188.46274:3 e3:402.04318,502.04318:3 e4:416.0856,516.0856:1, meanEMD 3.9030
INFO: Gen 0 eval_ctr 522 config_num 57: entrances e1:55.228104,155.2281:0 e2:322.0511,422.0511:0 e3:103.87827,203.87827:1 e4:175.51772,275.5177:2, meanEMD 2.3565
INFO: Gen 0 eval_ctr 531 config_num 58: entrances e1:131.61884,231.61884:1 e2:347.41223,447.41223:2 e3:131.78387,231.78387:3 e4:258.00906,358.00906:0, meanEMD 3.7875
INFO: Gen 0 eval_ctr 540 config_num 59: entrances e1:26.625017,126.625015:1 e2:276.2728,376.2728:3 e3:274.45218,374.45218:2 e4:469.64313,569.6431:3, meanEMD 3.6993
INFO: Gen 0 eval_ctr 549 config_num 60: entrances e1:348.97058,448.97058:0 e2:417.12772,517.1277:3 e3:82.15362,182.15363:0 e4:240.95981,340.9598:2, meanEMD 3.3332
INFO: Gen 0 eval_ctr 558 config_num 61: entrances e1:4.782558,104.782555:1 e2:47.70124,147.70123:1 e3:204.51767,304.51767:1 e4:193.23904,293.23904:2, meanEMD 1.9988
INFO: Gen 0 eval_ctr 567 config_num 62: entrances e1:169.2475,269.2475:2 e2:203.17313,303.17313:0 e3:458.94467,558.9447:1 e4:81.66818,181.66818:2, meanEMD 2.1742
INFO: Gen 0 eval_ctr 576 config_num 63: entrances e1:69.07566,169.07565:1 e2:196.95844,296.95844:3 e3:430.95828,530.95825:1 e4:43.75685,143.75685:0, meanEMD 3.6024
INFO: Gen 0 eval_ctr 585 config_num 64: entrances e1:455.32812,555.3281:1 e2:359.9289,459.9289:3 e3:11.972325,111.97233:2 e4:464.60944,564.60944:3, meanEMD 3.8592
INFO: Gen 0 eval_ctr 594 config_num 65: entrances e1:321.65353,421.65353:0 e2:215.87552,315.87552:2 e3:252.53227,352.5323:3 e4:314.3856,414.3856:1, meanEMD 2.1886
INFO: Gen 0 eval_ctr 603 config_num 66: entrances e1:153.42844,253.42844:3 e2:333.41183,433.41183:2 e3:475.5747,575.5747:1 e4:259.99307,359.99307:3, meanEMD 3.5466
INFO: Gen 0 eval_ctr 612 config_num 67: entrances e1:90.75787,190.75787:2 e2:147.83723,247.83723:2 e3:296.4699,396.4699:2 e4:117.85945,217.85945:0, meanEMD 2.4623
INFO: Gen 0 eval_ctr 621 config_num 68: entrances e1:62.523365,162.52336:3 e2:123.081985,223.08199:0 e3:18.956808,118.95681:1 e4:352.66083,452.66083:1, meanEMD 3.6670
INFO: Gen 0 eval_ctr 630 config_num 69: entrances e1:240.6813,340.6813:0 e2:333.02383,433.02383:3 e3:2.6196728,102.619675:3 e4:288.58063,388.58063:3, meanEMD 4.1175
INFO: Gen 0 eval_ctr 639 config_num 70: entrances e1:266.87277,366.87277:1 e2:0.58303,100.58303:1 e3:316.2514,416.2514:0 e4:163.81111,263.8111:0, meanEMD 4.2801
INFO: Gen 0 eval_ctr 648 config_num 71: entrances e1:237.75273,337.75275:0 e2:266.56433,366.56433:0 e3:100.58577,200.58577:3 e4:430.95166,530.95166:1, meanEMD 3.9697
INFO: Gen 0 eval_ctr 657 config_num 72: entrances e1:174.18022,274.18024:3 e2:92.25473,192.25473:0 e3:228.16678,328.16678:2 e4:117.96367,217.96367:0, meanEMD 3.1810
INFO: Gen 0 eval_ctr 666 config_num 73: entrances e1:280.65356,380.65356:3 e2:157.21161,257.2116:0 e3:261.4535,361.4535:2 e4:124.08312,224.08313:2, meanEMD 3.2695
INFO: Gen 0 eval_ctr 675 config_num 74: entrances e1:128.7852,228.7852:0 e2:404.92746,504.92746:1 e3:359.08804,459.08804:3 e4:128.83127,228.83127:0, meanEMD 3.8204
INFO: Gen 0 eval_ctr 684 config_num 75: entrances e1:420.44348,520.4435:1 e2:231.69167,331.69165:1 e3:219.3418,319.3418:2 e4:297.42267,397.42267:3, meanEMD 2.5432
INFO: Gen 0 eval_ctr 693 config_num 76: entrances e1:344.4947,444.4947:0 e2:30.111732,130.11172:2 e3:92.75225,192.75226:2 e4:335.95862,435.95862:0, meanEMD 4.7678
INFO: Gen 0 eval_ctr 702 config_num 77: entrances e1:140.66093,240.66093:3 e2:246.23839,346.2384:1 e3:107.303345,207.30334:0 e4:87.5907,187.5907:3, meanEMD 3.8271
INFO: Gen 0 eval_ctr 711 config_num 78: entrances e1:35.620388,135.62039:2 e2:344.85956,444.85956:1 e3:415.75134,515.75134:1 e4:125.78817,225.78818:3, meanEMD 3.6119
INFO: Gen 0 eval_ctr 720 config_num 79: entrances e1:288.22855,388.22855:3 e2:230.75952,330.75952:0 e3:76.56586,176.56586:2 e4:418.68723,518.68726:1, meanEMD 3.9738
INFO: Gen 0 eval_ctr 729 config_num 80: entrances e1:229.26678,329.26678:0 e2:375.34155,475.34155:1 e3:91.96892,191.96892:2 e4:343.73816,443.73816:3, meanEMD 3.3970
INFO: Gen 0 eval_ctr 738 config_num 81: entrances e1:103.02358,203.02359:1 e2:199.47653,299.47653:1 e3:337.1425,437.1425:0 e4:144.90538,244.90538:0, meanEMD 4.2351
INFO: Gen 0 eval_ctr 747 config_num 82: entrances e1:34.016037,134.01604:1 e2:105.62771,205.62772:0 e3:413.78796,513.78796:1 e4:43.143665,143.14366:0, meanEMD 4.3686
INFO: Gen 0 eval_ctr 756 config_num 83: entrances e1:474.0354,574.0354:3 e2:57.875805,157.87581:0 e3:36.563446,136.56345:2 e4:28.805328,128.80533:1, meanEMD 4.0028
INFO: Gen 0 eval_ctr 765 config_num 84: entrances e1:229.84277,329.84277:2 e2:50.71189,150.71188:0 e3:267.5439,367.5439:3 e4:331.8604,431.8604:0, meanEMD 2.9632
INFO: Gen 0 eval_ctr 774 config_num 85: entrances e1:227.45186,327.45184:3 e2:52.294167,152.29416:0 e3:93.648964,193.64896:1 e4:320.17603,420.17603:1, meanEMD 3.7094
INFO: Gen 0 eval_ctr 783 config_num 86: entrances e1:0.91665214,100.91665:0 e2:243.2232,343.2232:0 e3:406.15982,506.15982:1 e4:63.810356,163.81036:0, meanEMD 4.2578
INFO: Gen 0 eval_ctr 792 config_num 87: entrances e1:439.51013,539.51013:3 e2:174.02611,274.02612:1 e3:35.369873,135.36987:0 e4:286.98267,386.98267:0, meanEMD 3.7326
INFO: Gen 0 eval_ctr 801 config_num 88: entrances e1:485.12018,585.1202:3 e2:111.38167,211.38167:2 e3:205.99791,305.99792:0 e4:215.69922,315.69922:2, meanEMD 2.1308
INFO: Gen 0 eval_ctr 810 config_num 89: entrances e1:266.8506,366.8506:3 e2:200.1694,300.1694:0 e3:130.67151,230.67151:1 e4:72.443954,172.44395:2, meanEMD 3.7634
INFO: Gen 0 eval_ctr 819 config_num 90: entrances e1:305.4111,405.4111:0 e2:322.18182,422.18182:2 e3:33.34971,133.3497:2 e4:203.0982,303.0982:0, meanEMD 4.5037
INFO: Gen 0 eval_ctr 828 config_num 91: entrances e1:319.94162,419.94162:3 e2:466.62802,566.62805:1 e3:104.4453,204.4453:3 e4:379.11725,479.11725:1, meanEMD 3.3734
INFO: Gen 0 eval_ctr 837 config_num 92: entrances e1:291.83917,391.83917:0 e2:128.67888,228.67888:3 e3:325.65045,425.65045:1 e4:469.67133,569.6713:1, meanEMD 3.9004
INFO: Gen 0 eval_ctr 846 config_num 93: entrances e1:426.8154,526.8154:1 e2:230.44582,330.4458:0 e3:355.98233,455.98233:3 e4:180.27258,280.27258:2, meanEMD 2.1605
INFO: Gen 0 eval_ctr 855 config_num 94: entrances e1:257.0897,357.0897:0 e2:35.041874,135.04187:2 e3:265.9233,365.9233:3 e4:53.89022,153.89023:2, meanEMD 4.4422
INFO: Gen 0 eval_ctr 864 config_num 95: entrances e1:27.180304,127.180305:0 e2:295.8285,395.8285:2 e3:333.94342,433.94342:3 e4:457.23395,557.23395:1, meanEMD 3.7746
INFO: Gen 0 eval_ctr 873 config_num 96: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:149.78459,249.78459:2 e4:204.3744,304.3744:0, meanEMD 2.0772
INFO: Gen 0 eval_ctr 882 config_num 97: entrances e1:229.02614,329.02612:0 e2:433.6733,533.67334:1 e3:50.719322,150.71933:0 e4:68.35048,168.35048:2, meanEMD 4.0383
INFO: Gen 0 eval_ctr 891 config_num 98: entrances e1:171.17154,271.17154:3 e2:44.035862,144.03586:0 e3:210.04575,310.04575:3 e4:137.22838,237.22838:1, meanEMD 4.1273
INFO: Gen 0 eval_ctr 900 config_num 99: entrances e1:214.5765,314.5765:2 e2:139.36386,239.36386:2 e3:14.786253,114.786255:1 e4:295.813,395.813:0, meanEMD 1.9978
INFO: Gen 1 eval_ctr 909 config_num 0: entrances e1:468.04742,568.0474:1 e2:272.1212,372.1212:1 e3:285.95975,385.95975:0 e4:218.94556,318.94556:1, meanEMD 4.2445
INFO: Gen 1 eval_ctr 918 config_num 1: entrances e1:50.32226,150.32227:2 e2:208.4891,308.4891:2 e3:71.61286,171.61285:2 e4:14.669166,114.66917:3, meanEMD 2.3452
INFO: Gen 1 eval_ctr 927 config_num 2: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.3503
INFO: Gen 1 eval_ctr 936 config_num 3: entrances e1:279.85324,379.85324:3 e2:111.70974,211.70975:2 e3:428.02173,528.0217:3 e4:80.29319,180.29318:1, meanEMD 3.1322
INFO: Gen 1 eval_ctr 945 config_num 4: entrances e1:339.64676,439.64676:1 e2:380.8062,480.8062:3 e3:70.410034,170.41003:2 e4:430.95166,530.95166:1, meanEMD 3.4611
INFO: Gen 1 eval_ctr 954 config_num 5: entrances e1:200.55669,300.5567:3 e2:479.3687,579.3687:3 e3:110.45306,210.45306:1 e4:375.12866,475.12866:1, meanEMD 3.4016
INFO: Gen 1 eval_ctr 963 config_num 6: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.2957
INFO: Gen 1 eval_ctr 972 config_num 7: entrances e1:255.65651,355.6565:0 e2:333.02383,433.02383:3 e3:1.833771,101.83377:0 e4:288.58063,388.58063:3, meanEMD 4.4902
INFO: Gen 1 eval_ctr 981 config_num 8: entrances e1:428.00873,528.0087:1 e2:187.99106,287.99106:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.0461
INFO: Gen 1 eval_ctr 990 config_num 9: entrances e1:223.95912,323.9591:2 e2:326.63962,426.63962:2 e3:104.4453,204.4453:3 e4:379.11725,479.11725:1, meanEMD 2.7027
INFO: Gen 1 eval_ctr 999 config_num 10: entrances e1:127.00751,227.0075:0 e2:430.60056,530.6006:3 e3:267.065,367.065:3 e4:80.29319,180.29318:1, meanEMD 3.9424
INFO: Gen 1 eval_ctr 1008 config_num 11: entrances e1:468.04742,568.0474:1 e2:272.1212,372.1212:3 e3:287.26895,387.26895:0 e4:445.97375,545.97375:1, meanEMD 4.0302
INFO: Gen 1 eval_ctr 1017 config_num 12: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.2853
INFO: Gen 1 eval_ctr 1026 config_num 13: entrances e1:488.15665,588.1566:1 e2:428.7838,528.7838:1 e3:60.42318,160.42319:1 e4:5.9453,105.9453:3, meanEMD 3.8989
INFO: Gen 1 eval_ctr 1035 config_num 14: entrances e1:161.51837,261.51837:1 e2:475.31723,575.31726:1 e3:71.61286,171.61285:2 e4:218.94556,318.94556:3, meanEMD 3.3497
INFO: Gen 1 eval_ctr 1044 config_num 15: entrances e1:102.42568,202.42569:3 e2:32.453506,132.4535:3 e3:375.0885,475.0885:3 e4:236.2073,336.2073:3, meanEMD 4.0349
INFO: Gen 1 eval_ctr 1053 config_num 16: entrances e1:234.9469,334.9469:2 e2:369.25388,469.25388:3 e3:58.959503,158.9595:0 e4:330.20505,430.20505:1, meanEMD 3.2246
INFO: Gen 1 eval_ctr 1062 config_num 17: entrances e1:319.94162,419.94162:3 e2:466.62802,566.62805:1 e3:104.4453,204.4453:3 e4:458.08176,558.0818:1, meanEMD 3.5577
INFO: Gen 1 eval_ctr 1071 config_num 18: entrances e1:229.26678,329.26678:0 e2:375.34155,475.34155:1 e3:91.96892,191.96892:2 e4:343.73816,443.73816:3, meanEMD 3.5819
INFO: Gen 1 eval_ctr 1080 config_num 19: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0097
INFO: Gen 1 eval_ctr 1089 config_num 20: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:216.81926,316.81927:0 e4:227.10773,327.10773:2, meanEMD 3.3099
INFO: Gen 1 eval_ctr 1098 config_num 21: entrances e1:26.625017,126.625015:1 e2:276.2728,376.2728:3 e3:274.45218,374.45218:2 e4:469.64313,569.6431:3, meanEMD 3.9075
INFO: Gen 1 eval_ctr 1107 config_num 22: entrances e1:26.625017,126.625015:1 e2:276.2728,376.2728:1 e3:392.07452,492.07452:1 e4:469.64313,569.6431:3, meanEMD 3.6285
INFO: Gen 1 eval_ctr 1116 config_num 23: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.1351
INFO: Gen 1 eval_ctr 1125 config_num 24: entrances e1:229.84277,329.84277:0 e2:72.44556,172.44556:1 e3:187.28073,287.28073:0 e4:474.0863,574.0863:3, meanEMD 3.8666
INFO: Gen 1 eval_ctr 1134 config_num 25: entrances e1:229.84277,329.84277:2 e2:50.71189,150.71188:0 e3:267.5439,367.5439:3 e4:331.8604,431.8604:0, meanEMD 3.1812
INFO: Gen 1 eval_ctr 1143 config_num 26: entrances e1:244.0945,344.09448:2 e2:369.25388,469.25388:3 e3:58.959503,158.9595:0 e4:330.20505,430.20505:1, meanEMD 3.4344
INFO: Gen 1 eval_ctr 1152 config_num 27: entrances e1:348.97058,448.97058:0 e2:428.7838,528.7838:3 e3:42.296227,142.29623:0 e4:240.95981,340.9598:2, meanEMD 3.5792
