~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 0 gen 0 evl 1800 cnf 11 mdF -0.37900 /x/ r0 242.2,462.4,225.1,509.4 r1 435.3,230.7,392.0,255.7 r2 116.1,59.6,159.4,84.6 r3 612.1,82.3,637.1,39.0 r4 218.5,235.6,201.4,188.6 r5 337.6,640.7,305.4,679.0 r6 555.6,239.3,512.3,264.3 r7 481.9,24.7,499.0,71.7 r8 497.2,367.8,480.1,414.8 
INFO: isl 0 gen 0 evl 1950 cnf 12 mdF -0.38400 /x/ r0 263.1,316.5,301.4,348.6 r1 511.1,473.8,464.2,456.7 r2 517.5,161.3,549.6,199.6 r3 625.2,709.8,600.2,666.5 r4 134.5,82.9,166.6,44.6 r5 471.6,496.8,480.3,447.5 r6 49.1,169.2,87.4,137.1 r7 411.7,635.2,460.9,643.9 r8 414.1,215.7,457.4,240.7 
INFO: isl 0 gen 0 evl 2100 cnf 13 mdF -0.37950 /x/ r0 138.9,689.0,89.6,697.7 r1 160.5,681.2,169.1,632.0 r2 44.8,82.8,76.9,44.5 r3 30.2,528.7,77.2,545.8 r4 27.4,334.2,59.5,372.5 r5 288.0,626.0,326.3,658.1 r6 637.0,283.4,587.8,292.1 r7 442.1,298.8,433.4,249.6 r8 365.8,437.4,316.6,428.7 
INFO: isl 0 gen 0 evl 2250 cnf 14 mdF -0.38250 /x/ r0 403.5,356.1,403.5,306.1 r1 134.7,517.0,178.0,492.0 r2 185.7,611.0,210.7,567.7 r3 67.0,125.5,58.3,76.3 r4 263.6,561.0,295.7,599.3 r5 616.2,462.2,572.8,487.2 r6 405.7,380.3,454.9,371.7 r7 138.0,475.1,184.9,458.0 r8 83.4,753.6,36.4,736.5 
INFO: isl 0 gen 0 evl 2400 cnf 15 mdF -0.38150 /x/ r0 454.5,687.7,407.5,704.8 r1 602.0,623.2,569.8,584.9 r2 57.2,618.5,40.1,571.6 r3 431.5,536.2,382.2,544.9 r4 267.0,352.8,305.3,320.6 r5 537.3,680.7,490.3,663.6 r6 115.1,173.4,71.8,148.4 r7 439.2,165.1,422.1,118.2 r8 429.0,226.8,390.7,194.6 
INFO: isl 0 gen 0 evl 2550 cnf 16 mdF -0.38500 /x/ r0 308.1,737.2,264.8,712.2 r1 179.0,386.2,135.7,411.2 r2 554.0,495.0,507.0,477.9 r3 147.2,728.3,103.9,703.3 r4 119.8,601.8,111.1,552.6 r5 260.2,16.8,298.5,48.9 r6 225.5,104.3,234.2,55.0 r7 195.8,72.5,239.1,47.5 r8 502.1,59.1,452.1,59.1 
INFO: isl 0 gen 0 evl 2700 cnf 17 mdF -0.38200 /x/ r0 398.2,191.6,348.9,200.2 r1 75.5,511.2,32.2,486.2 r2 240.9,624.6,223.8,577.6 r3 135.7,480.2,85.7,480.2 r4 432.7,110.5,457.7,153.8 r5 161.5,439.0,123.2,406.9 r6 275.8,489.8,226.6,498.5 r7 344.3,212.8,319.3,256.1 r8 326.7,395.3,358.9,433.6 
INFO: isl 0 gen 0 evl 2850 cnf 18 mdF -0.39150 /x/ r0 424.6,765.5,441.7,718.5 r1 349.5,454.0,317.3,492.3 r2 402.2,645.7,445.5,670.7 r3 258.0,620.1,249.3,669.3 r4 471.1,628.9,421.8,620.2 r5 385.0,583.6,352.9,621.9 r6 583.7,161.6,592.4,112.4 r7 149.5,788.1,149.5,738.1 r8 50.1,152.4,25.1,195.7 
INFO: isl 0 gen 0 evl 3000 cnf 19 mdF -0.39500 /x/ r0 43.2,518.5,26.1,565.5 r1 228.5,665.8,203.5,622.5 r2 347.5,587.5,356.1,636.8 r3 63.9,510.1,81.0,463.1 r4 420.4,259.2,388.3,220.9 r5 207.1,677.3,190.0,630.3 r6 543.5,789.0,575.6,750.7 r7 547.3,396.5,585.6,364.4 r8 560.1,243.4,542.9,290.4 
INFO: isl 0 gen 0 evl 3150 cnf 20 mdF -0.38200 /x/ r0 429.2,342.4,380.0,333.7 r1 466.5,752.5,513.4,769.6 r2 580.0,481.4,612.1,519.7 r3 159.4,205.7,121.1,173.5 r4 623.9,374.7,615.2,325.5 r5 151.2,118.8,142.6,168.0 r6 253.3,340.9,215.0,373.0 r7 57.0,176.9,95.3,144.7 r8 550.0,636.0,525.0,592.7 
INFO: isl 0 gen 0 evl 3300 cnf 21 mdF -0.38600 /x/ r0 553.3,90.2,515.0,58.0 r1 382.3,203.7,429.3,220.8 r2 497.6,628.9,544.6,611.8 r3 242.2,623.1,217.2,579.8 r4 213.3,118.2,204.6,167.4 r5 431.7,199.1,381.7,199.1 r6 105.3,243.0,88.2,196.0 r7 304.9,428.2,343.2,396.1 r8 496.2,445.5,534.5,477.6 
INFO: isl 0 gen 0 evl 3450 cnf 22 mdF -0.38700 /x/ r0 481.0,429.5,506.0,472.8 r1 142.7,241.9,95.7,224.8 r2 483.0,100.6,465.9,53.6 r3 565.4,409.2,612.4,392.1 r4 563.5,141.6,572.2,92.4 r5 23.2,536.7,48.2,580.0 r6 588.8,720.5,632.1,695.5 r7 98.3,441.0,145.3,423.9 r8 123.8,217.0,76.8,234.1 
INFO: isl 0 gen 0 evl 3600 cnf 23 mdF -0.38250 /x/ r0 95.1,705.0,112.2,752.0 r1 306.2,44.1,338.3,82.4 r2 380.7,209.6,419.0,177.4 r3 433.4,331.9,401.2,293.6 r4 289.9,190.9,298.6,240.1 r5 518.5,598.4,493.5,555.1 r6 331.3,100.8,299.2,139.1 r7 521.7,39.0,521.7,89.0 r8 592.7,340.8,592.7,290.8 
INFO: isl 0 gen 0 evl 3750 cnf 24 mdF -0.38450 /x/ r0 100.3,64.1,109.0,14.8 r1 73.5,99.1,56.4,146.0 r2 153.5,367.3,115.2,335.2 r3 517.0,580.3,555.3,548.2 r4 302.3,461.2,259.0,486.2 r5 559.6,644.3,608.9,653.0 r6 92.8,346.8,125.0,385.1 r7 52.0,744.8,101.2,736.1 r8 394.4,637.3,394.4,587.3 
INFO: isl 0 gen 0 evl 3900 cnf 25 mdF -0.37900 /x/ r0 32.5,273.7,32.5,323.7 r1 290.8,510.3,252.5,542.4 r2 195.9,234.2,178.8,187.3 r3 527.4,203.1,570.7,228.1 r4 51.3,115.3,98.3,98.2 r5 413.0,238.2,395.9,285.2 r6 388.3,452.3,420.5,414.0 r7 17.4,685.6,55.7,653.5 r8 217.5,574.5,170.5,557.3 
INFO: isl 0 gen 0 evl 4050 cnf 26 mdF -0.38700 /x/ r0 94.2,501.9,132.5,469.7 r1 362.9,747.7,337.9,704.4 r2 415.6,314.0,398.5,361.0 r3 408.4,616.6,361.5,633.7 r4 437.8,492.3,390.8,475.2 r5 229.4,166.1,229.4,116.1 r6 441.1,576.4,479.4,608.6 r7 408.8,389.9,400.1,439.1 r8 550.3,677.3,567.4,724.3 
INFO: isl 0 gen 0 evl 4200 cnf 27 mdF -0.39200 /x/ r0 59.0,714.8,91.2,753.1 r1 445.1,258.9,395.8,267.6 r2 286.8,556.7,295.4,507.5 r3 86.7,281.8,133.7,264.7 r4 62.1,63.4,94.2,101.7 r5 608.9,405.4,559.6,396.7 r6 54.4,149.5,79.4,106.2 r7 515.9,516.5,498.8,469.5 r8 79.4,606.4,70.7,655.6 
INFO: isl 0 gen 0 evl 4350 cnf 28 mdF -0.38500 /x/ r0 133.3,217.6,165.4,255.9 r1 142.7,752.3,167.7,709.0 r2 358.5,76.2,341.4,29.2 r3 527.1,571.0,544.2,618.0 r4 481.1,414.8,506.1,458.1 r5 48.7,355.5,10.4,387.7 r6 246.4,425.1,197.2,433.7 r7 20.2,465.4,70.2,465.4 r8 134.0,588.3,84.8,579.6 
INFO: isl 0 gen 0 evl 4500 cnf 29 mdF -0.37750 /x/ r0 32.1,374.0,79.1,391.2 r1 211.6,263.8,161.6,263.8 r2 148.3,339.2,109.9,371.3 r3 419.0,328.4,375.7,303.4 r4 416.3,561.2,369.3,544.1 r5 82.5,607.8,114.7,569.5 r6 499.3,492.8,450.1,484.2 r7 431.4,420.0,414.3,373.0 r8 550.6,384.4,575.6,341.1 
INFO: isl 0 gen 0 evl 4650 cnf 30 mdF -0.38500 /x/ r0 160.3,126.0,128.1,164.4 r1 172.0,736.9,154.9,689.9 r2 334.2,423.9,317.1,470.9 r3 132.7,269.0,83.4,260.3 r4 569.8,434.0,537.7,472.3 r5 119.7,380.5,81.4,348.4 r6 67.7,355.3,17.7,355.3 r7 483.4,588.2,530.4,571.1 r8 626.4,576.3,577.2,584.9 
INFO: isl 0 gen 0 evl 4800 cnf 31 mdF -0.38800 /x/ r0 243.4,216.6,290.4,233.7 r1 504.7,108.1,551.7,91.0 r2 340.3,694.8,357.5,647.8 r3 361.2,676.7,322.9,644.5 r4 535.5,302.6,582.5,319.7 r5 380.3,574.4,412.5,536.1 r6 500.4,378.4,483.3,425.4 r7 302.6,290.4,345.9,315.4 r8 396.8,697.4,446.0,688.7 
INFO: isl 0 gen 0 evl 4950 cnf 32 mdF -0.38100 /x/ r0 13.0,482.3,45.1,444.0 r1 171.8,297.9,215.1,322.9 r2 385.2,175.6,338.2,192.7 r3 181.1,183.4,224.4,158.4 r4 383.7,562.7,366.6,515.7 r5 589.5,355.5,638.7,364.2 r6 46.4,375.2,89.7,350.2 r7 497.2,428.3,448.0,419.7 r8 202.0,748.3,163.7,780.4 
INFO: isl 0 gen 0 evl 5100 cnf 33 mdF -0.38600 /x/ r0 544.8,537.1,588.1,562.1 r1 469.1,271.8,430.8,303.9 r2 292.2,514.8,324.3,553.1 r3 106.5,493.7,63.2,518.7 r4 52.3,138.9,43.6,188.2 r5 560.3,0.8,551.7,50.1 r6 298.5,161.5,298.5,111.5 r7 452.2,218.4,460.9,169.2 r8 308.2,601.8,269.9,634.0 
INFO: isl 0 gen 0 evl 5250 cnf 34 mdF -0.38950 /x/ r0 579.3,666.5,554.3,623.2 r1 415.8,660.5,398.7,707.5 r2 492.0,331.0,509.1,378.0 r3 390.9,190.5,440.2,199.2 r4 175.7,759.9,143.6,721.6 r5 524.7,318.2,492.6,279.9 r6 413.2,217.9,404.5,168.7 r7 260.8,675.7,307.8,692.8 r8 257.4,555.7,289.6,594.0 
INFO: isl 0 gen 0 evl 5400 cnf 35 mdF -0.38200 /x/ r0 362.9,470.8,409.9,487.9 r1 140.7,701.2,140.7,651.2 r2 608.6,253.0,559.3,244.3 r3 545.3,81.8,594.6,73.1 r4 566.6,130.5,517.4,121.8 r5 465.7,368.7,418.7,385.8 r6 299.5,362.5,256.2,337.5 r7 467.9,622.6,506.2,590.4 r8 464.4,733.8,473.1,684.5 
INFO: isl 0 gen 0 evl 5550 cnf 36 mdF -0.38300 /x/ r0 57.3,437.8,48.7,487.0 r1 605.6,245.4,643.9,277.6 r2 393.8,723.1,346.8,740.2 r3 455.5,578.7,406.2,570.0 r4 608.9,215.7,583.9,259.0 r5 591.9,627.5,591.9,577.5 r6 323.8,641.6,373.1,632.9 r7 497.8,367.8,459.5,399.9 r8 10.6,41.8,53.9,16.8 
INFO: isl 0 gen 0 evl 5700 cnf 37 mdF -0.38750 /x/ r0 258.5,11.9,249.9,61.1 r1 299.9,388.3,338.2,420.4 r2 546.9,730.3,590.2,755.3 r3 273.5,607.6,235.2,575.5 r4 441.9,99.0,485.2,124.0 r5 91.5,249.7,53.2,281.8 r6 517.1,276.6,566.3,267.9 r7 191.3,54.6,191.3,4.6 r8 406.0,60.4,381.0,103.7 
INFO: isl 0 gen 0 evl 5850 cnf 38 mdF -0.37400 /x/ r0 551.9,62.0,526.9,18.7 r1 402.0,64.0,355.0,46.9 r2 404.9,392.6,454.9,392.6 r3 33.2,259.3,65.4,221.0 r4 89.7,749.5,64.7,792.8 r5 299.2,512.4,252.2,495.3 r6 234.8,156.4,273.1,124.2 r7 98.5,254.4,115.6,207.4 r8 55.7,477.7,87.8,516.0 
INFO: isl 0 gen 0 evl 6000 cnf 39 mdF -0.38100 /x/ r0 352.9,227.7,335.8,274.7 r1 253.0,115.9,291.3,148.1 r2 465.6,637.6,482.7,684.6 r3 247.1,524.3,238.4,573.5 r4 293.0,601.5,342.3,610.2 r5 330.9,349.4,322.2,398.7 r6 566.9,71.2,566.9,121.2 r7 158.3,81.9,183.3,125.2 r8 437.4,188.3,437.4,138.3 
INFO: isl 0 gen 0 evl 6150 cnf 40 mdF -0.37450 /x/ r0 471.8,337.6,424.9,320.5 r1 295.5,118.8,278.4,71.8 r2 360.9,652.3,369.6,603.0 r3 563.8,274.3,610.8,291.4 r4 340.6,635.4,302.3,603.2 r5 565.4,377.1,608.7,402.1 r6 224.4,751.7,273.6,760.4 r7 578.9,339.1,535.6,364.1 r8 175.3,674.0,166.6,723.3 
INFO: isl 0 gen 0 evl 6300 cnf 41 mdF -0.38100 /x/ r0 569.2,690.2,601.3,651.9 r1 120.8,653.4,88.7,691.7 r2 491.5,710.8,541.5,710.8 r3 531.5,575.4,482.2,566.8 r4 314.5,97.2,267.5,114.3 r5 447.3,450.5,438.7,401.3 r6 126.7,419.3,176.0,428.0 r7 248.5,90.4,223.5,133.7 r8 170.8,382.1,195.8,338.8 
INFO: isl 0 gen 0 evl 6450 cnf 42 mdF -0.38200 /x/ r0 214.3,575.4,246.5,537.1 r1 419.1,201.4,444.1,244.7 r2 572.2,457.8,615.5,482.8 r3 226.3,27.8,269.6,52.8 r4 486.2,471.9,447.9,439.8 r5 559.6,759.6,597.9,727.5 r6 105.2,129.9,130.2,86.6 r7 341.7,244.2,303.4,276.4 r8 81.5,115.4,49.4,77.1 
INFO: isl 0 gen 0 evl 6600 cnf 43 mdF -0.38300 /x/ r0 133.4,360.6,116.3,313.6 r1 621.4,307.4,572.2,316.1 r2 469.0,477.5,486.1,430.5 r3 99.2,215.2,67.1,176.9 r4 438.8,428.5,430.1,477.8 r5 270.8,771.2,279.5,722.0 r6 153.4,41.6,106.4,24.5 r7 115.2,288.7,164.5,297.4 r8 198.5,82.7,173.5,39.4 
INFO: isl 0 gen 0 evl 6750 cnf 44 mdF -0.37300 /x/ r0 338.6,394.0,347.3,443.2 r1 541.2,658.2,532.6,609.0 r2 164.6,24.4,121.3,49.4 r3 162.3,549.7,205.6,574.7 r4 387.4,82.1,344.1,107.1 r5 393.1,284.5,393.1,234.5 r6 411.1,588.6,364.1,571.5 r7 268.7,376.4,285.8,329.4 r8 422.9,700.7,455.0,739.0 
INFO: isl 0 gen 0 evl 6900 cnf 45 mdF -0.38200 /x/ r0 350.0,349.6,303.0,366.7 r1 264.3,74.9,221.0,49.9 r2 464.9,107.5,447.8,154.5 r3 421.0,268.1,403.9,221.1 r4 317.4,50.1,360.7,75.1 r5 317.4,148.2,317.4,98.2 r6 13.8,218.4,52.1,186.3 r7 427.7,393.7,389.4,361.6 r8 581.0,78.6,572.3,127.8 
INFO: isl 0 gen 0 evl 7050 cnf 46 mdF -0.37250 /x/ r0 176.4,733.1,225.6,741.8 r1 401.8,735.9,401.8,785.9 r2 326.4,637.7,358.6,599.4 r3 358.6,509.4,405.6,492.3 r4 580.3,620.2,548.1,658.5 r5 9.9,350.2,56.9,367.3 r6 316.1,336.7,365.4,345.4 r7 96.8,110.0,128.9,71.7 r8 557.7,244.7,589.9,283.0 
INFO: isl 0 gen 0 evl 7200 cnf 47 mdF -0.38750 /x/ r0 244.7,179.2,288.0,154.2 r1 120.8,350.1,129.5,300.9 r2 435.9,181.4,397.6,213.5 r3 502.6,412.6,464.3,444.8 r4 534.7,74.2,509.7,30.9 r5 487.8,765.3,437.8,765.3 r6 52.0,431.8,77.0,475.1 r7 201.5,431.3,210.1,480.6 r8 576.8,229.9,593.9,182.9 
INFO: isl 0 gen 0 evl 7350 cnf 48 mdF -0.36900 /x/ r0 423.2,541.1,376.2,524.0 r1 95.7,451.8,45.7,451.8 r2 291.2,542.3,316.2,585.6 r3 50.0,461.3,58.7,510.5 r4 260.7,343.7,304.0,368.7 r5 311.2,746.7,336.2,703.4 r6 493.6,296.8,542.9,288.1 r7 291.4,99.5,334.7,74.5 r8 398.9,780.5,431.1,742.2 
INFO: isl 0 gen 0 evl 7500 cnf 49 mdF -0.38450 /x/ r0 592.2,66.0,583.5,16.8 r1 529.2,295.5,485.9,270.5 r2 185.3,431.7,235.3,431.7 r3 265.6,721.8,282.7,768.7 r4 642.4,645.3,592.4,645.3 r5 377.3,294.8,328.1,286.2 r6 262.9,158.7,309.9,141.6 r7 227.7,400.4,178.4,409.0 r8 74.6,116.3,42.4,78.0 
INFO: isl 1 gen 0 evl 150 cnf 0 mdF -0.38050 /x/ r0 142.6,382.1,95.6,365.0 r1 227.4,217.9,180.4,235.0 r2 490.8,272.3,443.8,289.4 r3 102.7,626.6,152.0,617.9 r4 561.7,721.8,514.8,738.9 r5 162.5,679.7,171.2,630.4 r6 57.2,178.4,25.1,140.1 r7 395.9,445.3,345.9,445.3 r8 325.8,201.1,369.1,226.1 
INFO: isl 1 gen 0 evl 300 cnf 1 mdF -0.38150 /x/ r0 536.0,687.3,536.0,737.3 r1 460.4,731.0,492.5,769.3 r2 395.5,354.4,348.5,337.3 r3 140.7,784.6,149.4,735.3 r4 363.3,138.6,372.0,89.4 r5 512.6,665.7,537.6,622.4 r6 549.0,632.9,596.0,615.8 r7 456.5,675.2,413.2,700.2 r8 206.0,563.4,188.9,516.4 
INFO: isl 1 gen 0 evl 450 cnf 2 mdF -0.38200 /x/ r0 167.8,188.8,120.8,205.9 r1 187.6,616.6,196.3,665.9 r2 364.8,193.5,321.5,168.5 r3 589.8,683.9,614.8,727.2 r4 462.8,763.8,512.0,772.5 r5 500.3,540.7,509.0,491.4 r6 524.2,438.7,492.1,477.0 r7 398.9,70.5,416.0,117.5 r8 408.5,349.4,365.2,324.4 
INFO: isl 1 gen 0 evl 600 cnf 3 mdF -0.38600 /x/ r0 541.3,158.2,566.3,114.9 r1 312.4,612.3,280.3,574.0 r2 372.7,264.9,421.9,273.6 r3 441.3,740.7,441.3,690.7 r4 480.3,148.4,523.6,173.4 r5 111.8,487.5,161.1,478.8 r6 517.4,730.6,470.4,747.7 r7 230.5,405.2,255.5,361.9 r8 250.5,406.9,250.5,456.9 
INFO: isl 1 gen 0 evl 750 cnf 4 mdF -0.37850 /x/ r0 342.0,337.1,374.1,375.4 r1 529.3,84.8,491.0,52.7 r2 91.2,170.6,129.5,202.7 r3 318.2,432.9,326.9,482.1 r4 220.2,528.6,267.2,511.5 r5 333.3,62.7,371.6,94.8 r6 349.5,500.4,302.5,483.3 r7 546.5,89.7,584.8,57.5 r8 179.3,762.3,226.2,779.4 
